mva_cut value,signal count,error,zll count,unweighted count,error,mc weight,error,combined error,formatted error, enu count,unweighted count, error, mc weight,error,combined error,formatted error,munu count,unweighted count,error, mc weight,error,combined error,formatted error,taunu count,unweighted count, error,mc weight,error,combined error,formatted error,top count,error,mc weight,error,combined error,formatted error,VV count, error, mc weight, error,combined error,formatted error,znunu count,unweighted count,error,mc weight,error,combined error,formatted error,qcd count,error, mc weight, error,combined error,formatted error
0,793.177,0,8.69071,25.91642412,5.090817628,0.335336,0.0404855,2.003799197,1.230567951,470.94,634.0320691,25.17999343,0.74277,0.0521458,37.9855655,1.080659034,298.464,795.490345,28.20443839,0.375195,0.0133411,14.9870593,1.05021396,759.74,608.4296343,24.66636646,1.24869,0.139819,90.47424252,1.119085796,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,779.645,1245.970726,35.29831052,0.625733,0.228783,285.9113456,1.366719912,72.7025,8.526576101,1,0,8.526576101,1.11728037
0.01,793.177,0,8.69071,25.91642412,5.090817628,0.335336,0.0404855,2.003799197,1.230567951,470.94,634.0320691,25.17999343,0.74277,0.0521458,37.9855655,1.080659034,298.464,795.490345,28.20443839,0.375195,0.0133411,14.9870593,1.05021396,759.74,608.4296343,24.66636646,1.24869,0.139819,90.47424252,1.119085796,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,779.645,1245.970726,27.92212384,0.625733,0.228783,285.5918618,1.366310131,72.7025,8.526576101,1,0,8.526576101,1.11728037
0.02,793.177,0,8.69071,25.91642412,5.090817628,0.335336,0.0404855,2.003799197,1.230567951,470.94,634.0320691,25.17999343,0.74277,0.0521458,37.9855655,1.080659034,298.464,795.490345,28.20443839,0.375195,0.0133411,14.9870593,1.05021396,759.74,608.4296343,24.66636646,1.24869,0.139819,90.47424252,1.119085796,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,779.645,1245.970726,27.92212384,0.625733,0.228783,285.5918618,1.366310131,72.7025,8.526576101,1,0,8.526576101,1.11728037
0.03,793.177,0,8.69071,25.91642412,5.090817628,0.335336,0.0404855,2.003799197,1.230567951,470.94,634.0320691,25.17999343,0.74277,0.0521458,37.9855655,1.080659034,298.464,795.490345,28.20443839,0.375195,0.0133411,14.9870593,1.05021396,759.74,608.4296343,24.66636646,1.24869,0.139819,90.47424252,1.119085796,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,779.645,1245.970726,27.92212384,0.625733,0.228783,285.5918618,1.366310131,72.7025,8.526576101,1,0,8.526576101,1.11728037
0.04,793.177,0,8.69071,25.91642412,5.090817628,0.335336,0.0404855,2.003799197,1.230567951,470.94,634.0320691,25.17999343,0.74277,0.0521458,37.9855655,1.080659034,298.464,795.490345,28.20443839,0.375195,0.0133411,14.9870593,1.05021396,759.74,608.4296343,24.66636646,1.24869,0.139819,90.47424252,1.119085796,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,779.645,1245.970726,27.92212384,0.625733,0.228783,285.5918618,1.366310131,72.7025,8.526576101,1,0,8.526576101,1.11728037
0.05,791.197,0,9.23148,25.53899952,5.053612522,0.361466,0.0443829,2.149808538,1.232877993,425.893,616.0683805,24.82072482,0.691308,0.0535249,37.1722176,1.087280649,282.792,775.4418197,27.846756,0.364685,0.0133703,14.51286115,1.051319914,544.002,591.7709333,24.32634237,0.919278,0.160989,97.85804653,1.179885454,3.37867,1.838115883,1,0,1.838115883,1.54403534,72.4205,8.510023502,1,0,8.510023502,1.117508489,740.743,1209.139434,27.2165942,0.61262,0.250808,303.7198524,1.41002055,67.1559,8.194870347,1,0,8.194870347,1.122027556
0.06,787.14,0,8.8256,24.4247768,4.942142936,0.361338,0.044873,2.095296917,1.237411271,398.775,594.0711321,24.37357446,0.671258,0.0551018,36.5953701,1.091769469,269.514,751.5790707,27.41494247,0.358597,0.0135054,14.13071281,1.052430348,504.883,571.177906,23.89932857,0.883933,0.18541,107.9885947,1.213888356,2.92154,1.709251298,1,0,1.709251298,1.585051479,67.9606,8.243821929,1,0,8.243821929,1.12130296,699.451,1167.454204,26.44713595,0.599125,0.253577,296.4632769,1.423851388,59.7595,7.730426896,1,0,7.730426896,1.129358962
0.07,783.891,0,8.56334,23.36186953,4.83341179,0.366552,0.0454454,2.065452495,1.241197067,376.063,573.404875,23.94587386,0.655842,0.0569462,36.23356529,1.096349721,256.26,726.0168798,26.9447004,0.352967,0.0135175,13.66618483,1.053329372,530.116,552.3226859,23.50154646,0.959794,0.212419,119.4725234,1.225370529,2.86011,1.691185974,1,0,1.691185974,1.591301025,59.5493,7.716819293,1,0,7.716819293,1.12958707,674.327,1122.940678,25.96780699,0.600501,0.256812,288.8059291,1.428287654,56.4949,7.516308935,1,0,7.516308935,1.133044026
0.08,776.961,0,8.15503,23.00256398,4.796098829,0.354527,0.0452313,1.993410426,1.244439374,363.734,555.5981554,23.5711297,0.654671,0.0590342,36.24803027,1.099655326,246.794,703.6420348,26.5262518,0.350738,0.0136289,13.36134655,1.054139673,464.944,532.4910181,23.0757669,0.873149,0.213703,115.5649213,1.248556646,2.86011,1.691185974,1,0,1.691185974,1.591301025,55.1485,7.426203606,1,0,7.426203606,1.134658306,614.147,1085.456596,24.78198943,0.565796,0.255602,277.7989624,1.452333012,53.6281,7.323120919,1,0,7.323120919,1.136553801
0.09,774.122,0,8.22648,22.50020513,4.743438113,0.365618,0.0468771,2.029836161,1.246744192,340.74,531.0313766,23.04411805,0.641657,0.0602336,35.23830333,1.103416985,235.526,674.5426218,25.97195837,0.349164,0.0137398,12.9666696,1.05505409,425.524,519.151397,22.78489405,0.819653,0.221135,116.3116769,1.273337525,2.42489,1.557205831,1,0,1.557205831,1.642175864,53.3693,7.305429488,1,0,7.305429488,1.136884491,589.824,1051.810903,24.28629243,0.56077,0.264903,278.9605065,1.472955503,51.5328,7.178634968,1,0,7.178634968,1.13930225
0.1,768.91,0,7.76501,21.74743876,4.663414925,0.357054,0.0465846,1.949074357,1.251007321,334.348,520.0047903,22.80361354,0.642971,0.0621251,35.47691757,1.106107761,224.311,656.7961748,25.62803494,0.341523,0.0137673,12.58454351,1.056103105,419.131,508.0043246,22.53895127,0.825054,0.236404,121.5254526,1.289946228,2.37242,1.540266211,1,0,1.540266211,1.649238419,45.4479,6.741505767,1,0,6.741505767,1.148334813,551.332,1020.690319,23.48045996,0.540156,0.26325,268.9958961,1.487901838,48.0122,6.929083633,1,0,6.929083633,1.144319228
0.11,761.656,0,7.29872,21.34397015,4.619953479,0.341957,0.0456796,1.856459596,1.254354133,316.133,505.1855616,22.47633337,0.625776,0.0627092,34.6617521,1.109642942,217.274,640.1935248,25.30204586,0.339388,0.0139114,12.37161324,1.056940146,393.131,494.4440741,22.23609845,0.795097,0.243564,121.7196265,1.309615946,2.37242,1.540266211,1,0,1.540266211,1.649238419,42.0653,6.485776746,1,0,6.485776746,1.154183537,508.639,992.1372423,22.5530264,0.51267,0.258136,256.3672031,1.504025848,46.4086,6.812385779,1,0,6.812385779,1.146791452
0.12,755.743,0,7.11512,21.1250887,4.596203727,0.336809,0.0455023,1.822201698,1.256102736,294.793,486.1682829,22.04922409,0.60636,0.0632544,33.53287335,1.113750575,204.222,614.5341839,24.7898,0.33232,0.0138769,11.8571046,1.058059879,422.888,478.9853242,21.88573335,0.882883,0.274103,132.7055758,1.313807854,2.37242,1.540266211,1,0,1.540266211,1.649238419,37.7949,6.147755688,1,0,6.147755688,1.162660986,479.242,959.2936438,21.89159656,0.499578,0.257133,246.9083834,1.515206062,41.0223,6.404865338,1,0,6.404865338,1.156131308
0.13,750.811,0,6.93533,20.8487299,4.566040943,0.33265,0.0454845,1.790614179,1.258187307,287.594,476.5545514,21.83012944,0.603486,0.0643018,33.35523549,1.11598029,198.138,598.8122762,24.47064111,0.330885,0.0140053,11.65740274,1.058834765,409.616,467.0788416,21.61200688,0.876974,0.288567,136.1096075,1.332285867,2.37242,1.540266211,1,0,1.540266211,1.649238419,35.0182,5.917617764,1,0,5.917617764,1.16898692,455.86,937.1813427,21.3508782,0.486416,0.257033,241.1103027,1.528913049,38.5732,6.210732646,1,0,6.210732646,1.1610116
0.14,743.743,0,7.19356,19.67856918,4.436053334,0.365553,0.0502389,1.899214591,1.264015952,281.105,464.1193117,21.5434285,0.605674,0.0665527,33.53134103,1.119284043,188.33,584.2171713,24.17058484,0.322363,0.0140135,11.30205304,1.060011963,365.993,451.6068132,21.25104264,0.810424,0.28848,131.4129611,1.359058674,1.86017,1.363880493,1,0,1.363880493,1.733202069,29.8864,5.466845526,1,0,5.466845526,1.182920844,445.716,914.0811015,21.11198712,0.487611,0.2839,259.7117301,1.582684333,36.7125,6.059084089,1,0,6.059084089,1.165041446
0.15,734.652,0,6.52919,18.50367994,4.301590397,0.352859,0.0494775,1.772583617,1.271485991,280.594,454.6196894,21.32181253,0.617206,0.0702573,34.5451933,1.123114512,182.115,568.3687195,23.84048488,0.320417,0.014027,11.04145037,1.060629,282.557,439.732261,20.96979401,0.642566,0.263083,116.4681552,1.412193487,1.86017,1.363880493,1,0,1.363880493,1.733202069,28.7235,5.35943094,1,0,5.35943094,1.186586974,412.705,884.2080681,20.31514214,0.466751,0.279597,247.403698,1.599468623,35.9836,5.998633178,1,0,5.998633178,1.166704643
0.16,728.337,0,6.01488,17.7404446,4.211940716,0.339049,0.0485467,1.667655078,1.277254921,266.446,437.5247338,20.91709191,0.608985,0.0718928,33.93627821,1.127366439,177.224,553.2838193,23.52198587,0.320313,0.014142,10.8623466,1.061291623,325.524,427.1979716,20.66876802,0.761998,0.305241,131.3460113,1.403491022,1.86017,1.363880493,1,0,1.363880493,1.733202069,28.2908,5.318909663,1,0,5.318909663,1.188008457,383.485,860.0536013,19.58277304,0.445885,0.274338,236.1068966,1.615687436,32.9485,5.740078397,1,0,5.740078397,1.174213648
0.17,719.83,0,5.63753,17.04453172,4.128502358,0.330753,0.048919,1.599954629,1.283804189,247.445,420.6030834,20.50860998,0.58831,0.0721303,32.6493853,1.13194603,170.537,535.5153335,23.14120424,0.318454,0.0143079,10.63089666,1.062337772,314.041,416.6884493,20.41294808,0.753659,0.313383,131.4861956,1.418691176,1.86017,1.363880493,1,0,1.363880493,1.733202069,25.61,5.060632372,1,0,5.060632372,1.197603763,347.962,832.3175399,18.65373957,0.418064,0.276441,230.2188138,1.661620562,31.0035,5.568078663,1,0,5.568078663,1.179595164
0.18,714.287,0,5.28044,16.53118279,4.065855727,0.319423,0.0487916,1.52881323,1.289523833,240.179,407.8344339,20.19491109,0.588913,0.0743037,32.55385014,1.135539952,166.772,521.1999612,22.82980423,0.319977,0.0145875,10.54366543,1.063222036,330.346,402.4065507,20.06007355,0.820926,0.33121,134.29458,1.406527035,1.86017,1.363880493,1,0,1.363880493,1.733202069,25.024,5.002399424,1,0,5.002399424,1.199904069,314.051,803.5529696,17.72148414,0.390828,0.275721,221.6646592,1.705823765,29.9907,5.476376539,1,0,5.476376539,1.182602491
0.19,700.051,0,5.10182,15.97378729,3.996722068,0.319387,0.0493969,1.500687736,1.294147527,228.213,393.2855742,19.83142895,0.580273,0.0756513,31.90048532,1.139783822,163.108,510.0727389,22.58478999,0.319774,0.0148294,10.4581496,1.064117944,330.265,387.9332116,19.6960202,0.851345,0.347288,135.7640365,1.411076065,1.83337,1.354019941,1,0,1.354019941,1.73854156,24.665,4.966387017,1,0,4.966387017,1.201353619,295.054,778.5641156,17.17713597,0.378972,0.279142,217.4274139,1.736907189,27.6427,5.257632547,1,0,5.257632547,1.190199675
0.2,683.509,0,5.02874,15.7874347,3.973340496,0.318528,0.0506259,1.496863386,1.297661718,230.06,381.5446871,19.5331689,0.60297,0.0787769,32.2821464,1.140320553,158.488,495.780076,22.26611946,0.319674,0.0150835,10.32407159,1.06514103,294.287,378.7872352,19.46245707,0.776919,0.331426,126.4472746,1.429673328,1.83337,1.354019941,1,0,1.354019941,1.73854156,22.4902,4.742383367,1,0,4.742383367,1.210864437,271.591,756.7274632,16.4800182,0.358902,0.286087,216.5706725,1.797414762,26.0026,5.099274458,1,0,5.099274458,1.19610633
0.21,665.802,0,4.97069,15.14203204,3.891276402,0.328271,0.0531738,1.509971857,1.303775101,229.467,368.1172626,19.18638222,0.623353,0.0846518,33.37807708,1.14545916,150.572,479.159374,21.88970932,0.314242,0.0152507,10.0357279,1.066650691,260.415,367.6028424,19.17297166,0.708414,0.311988,115.4891535,1.443481188,1.82794,1.352013314,1,0,1.352013314,1.739637687,20.7756,4.558025888,1,0,4.558025888,1.219393225,253.747,732.870837,15.92943816,0.346237,0.300485,220.2857492,1.868131443,25.223,5.022250492,1,0,5.022250492,1.199113923
0.22,658.112,0,4.81664,14.56974155,3.817033083,0.330592,0.0535687,1.48374357,1.308045353,219.809,358.5007519,18.93411608,0.613134,0.0869666,33.26882298,1.151353325,145.594,462.7378939,21.51134338,0.314636,0.0156326,9.906408237,1.068041322,233.287,352.0468295,18.76291101,0.662659,0.305025,108.1004926,1.463379839,1.51736,1.231811674,1,0,1.231811674,1.811812407,19.4725,4.412765573,1,0,4.412765573,1.226615256,246.902,712.9734709,15.71311554,0.346299,0.302717,215.8977734,1.874426993,22.0214,4.692696453,1,0,4.692696453,1.213097099
0.23,652.323,0,4.61348,13.66730261,3.696931513,0.337556,0.0545359,1.453570559,1.315070307,201.724,341.3363836,18.47529116,0.590983,0.0888066,32.21938542,1.15972014,143.2,449.0900595,21.19174508,0.318867,0.0157135,9.77035573,1.068228741,239.452,337.9674978,18.38389235,0.708506,0.329176,112.0106747,1.46777924,1.51736,1.231811674,1,0,1.231811674,1.811812407,16.7506,4.092749687,1,0,4.092749687,1.244334513,237.446,683.1818483,15.40928292,0.347559,0.308183,210.6131362,1.886993827,20.4046,4.517145116,1,0,4.517145116,1.221378763
0.24,632.57,0,4.23138,13.18905946,3.63167447,0.320825,0.0533421,1.361062065,1.321659143,193.59,325.6169128,18.04485835,0.594533,0.0911606,31.56266539,1.163038718,138.716,431.6973052,20.77732671,0.321327,0.0160894,9.634139705,1.06945226,285.602,323.8698089,17.99638322,0.881842,0.398652,130.0830342,1.455469619,1.51736,1.231811674,1,0,1.231811674,1.811812407,15.7557,3.969345034,1,0,3.969345034,1.251930732,211.873,648.5385362,14.55585793,0.326693,0.301436,195.5506891,1.922961817,18.236,4.270362982,1,0,4.270362982,1.234172131
0.25,623.256,0,4.12316,13.12410279,3.622720357,0.314167,0.0526869,1.331724148,1.322986289,174.723,314.1578998,17.72449999,0.556163,0.0904845,30.0871376,1.172199067,131.142,400.4604889,20.01150891,0.327478,0.0162535,9.236433189,1.070430779,252.525,309.1380737,17.58232276,0.816868,0.403273,125.4916334,1.496947365,0.771106,0.878126415,1,0,0.878126415,2.138788201,15.2953,3.910920608,1,0,3.910920608,1.255694273,194.299,615.0843648,13.93911762,0.31589,0.297734,183.1844564,1.942796702,17.0372,4.127614323,1,0,4.127614323,1.242270697
0.26,611.561,0,4.22944,12.88383215,3.589405543,0.328275,0.057894,1.394554094,1.329725471,165.353,302.6204054,17.3959882,0.546404,0.0923831,29.52869815,1.178579755,125.281,379.480702,19.48026442,0.330138,0.016708,9.031070201,1.072086511,254.181,293.3699438,17.12804553,0.866418,0.42379,125.2097908,1.492600906,0.771106,0.878126415,1,0,0.878126415,2.138788201,11.2524,3.354459718,1,0,3.354459718,1.2981106,168.388,583.6328535,12.97644019,0.288517,0.327159,190.9774422,2.13415114,15.2643,3.906955336,1,0,3.906955336,1.255953783
0.27,595.976,0,4.00215,12.27118862,3.503025638,0.326142,0.0589802,1.352439881,1.337928334,157.098,282.2427354,16.80008141,0.556606,0.0969012,28.90407546,1.183987546,113.038,355.7730742,18.86194778,0.317725,0.0166466,8.425554173,1.074537361,254.24,280.9613954,16.7619031,0.904893,0.440747,124.7583471,1.490710931,0.724585,0.851225587,1,0,0.851225587,2.174776716,10.0301,3.167033312,1,0,3.167033312,1.315752915,151.483,551.4287794,12.30784303,0.27471,0.333297,183.8206554,2.213473825,13.5869,3.686041237,1,0,3.686041237,1.271293764
0.28,576.977,0,3.64152,11.21499472,3.348879621,0.324701,0.0594723,1.275644758,1.350305575,155.309,264.028574,16.24895609,0.588228,0.107245,29.8854226,1.192425568,105.264,332.5803221,18.23678486,0.316507,0.0171957,8.125466046,1.07719131,152.266,265.3193866,16.28862752,0.573897,0.358291,95.52006581,1.627323669,0.724585,0.851225587,1,0,0.851225587,2.174776716,9.60081,3.098517387,1,0,3.098517387,1.322734997,141.041,526.5612108,11.87606837,0.267853,0.336078,176.9942266,2.254913299,11.8549,3.443094538,1,0,3.443094538,1.290436405
0.29,563.188,0,3.16946,10.50436154,3.24104328,0.301728,0.0580349,1.152367497,1.363584805,151.659,242.3581414,15.56785603,0.625764,0.121212,30.94986476,1.204075358,97.1113,314.127629,17.72364604,0.309146,0.0172428,7.704504588,1.079336849,201.803,247.1709876,15.72167254,0.816451,0.585088,145.1853125,1.719440804,0.724585,0.851225587,1,0,0.851225587,2.174776716,7.91921,2.814109095,1,0,2.814109095,1.35535225,118.685,493.1338943,10.89426455,0.240675,0.327955,161.7469793,2.362825793,10.2706,3.204777683,1,0,3.204777683,1.312034125
0.3,549.337,0,3.16298,10.00559912,3.163162835,0.316121,0.0627333,1.18062353,1.37326304,125.704,224.5756959,14.98584985,0.55974,0.117936,27.78212387,1.22101225,91.2236,297.9381612,17.26088529,0.306183,0.0175637,7.437359821,1.081528901,163.995,226.1610067,15.03865043,0.725125,0.580406,131.7173906,1.803179308,0.674361,0.821194861,1,0,0.821194861,2.217737771,3.73025,1.931385513,1,0,1.931385513,1.517763022,103.599,455.4142507,10.1783594,0.227483,0.354506,161.4636868,2.558544839,8.99058,2.998429589,1,0,2.998429589,1.333507915
0.31,527.63,0,2.63255,9.429309283,3.07071804,0.279188,0.0596608,1.025402494,1.389509219,120.023,210.9693591,14.5247843,0.568912,0.12545,27.72611218,1.231006659,84.2715,278.7991372,16.69727933,0.302266,0.0179427,7.106089488,1.084323757,161.26,210.5345614,14.50980915,0.765955,0.60261,127.3560901,1.789756233,0.674361,0.821194861,1,0,0.821194861,2.217737771,3.27616,1.810016575,1,0,1.810016575,1.552481129,80.6004,416.6773506,8.977772552,0.193436,0.337143,140.4905858,2.743050726,6.57472,2.564121682,1,0,2.564121682,1.389997092
0.32,507.075,0,2.32006,8.643877722,2.940047231,0.268405,0.0608017,0.948120037,1.408661861,109.538,192.4700896,13.87335899,0.569117,0.131283,26.47289799,1.241677756,80.7324,258.6267211,16.08187555,0.312158,0.0186849,6.968033701,1.086310251,132.552,198.1789639,14.07760505,0.66885,0.612361,121.7217954,1.918294672,0.674361,0.821194861,1,0,0.821194861,2.217737771,3.04865,1.746038373,1,0,1.746038373,1.572725099,65.3881,378.9076896,8.086290868,0.17257,0.343591,130.1967504,2.991138303,6.00732,2.450983476,1,0,2.450983476,1.407999487
0.33,475.891,0,1.9224,7.929057538,2.815858224,0.24245,0.0576009,0.821388955,1.427272656,99.2477,176.1347422,13.27157648,0.563476,0.141373,25.99939237,1.261964684,74.6817,240.4626902,15.50685946,0.310575,0.0190257,6.642637177,1.088945982,130.828,183.5489478,13.54802376,0.712769,0.624307,114.997056,1.878994222,0.434254,0.658979514,1,0,0.658979514,2.517497856,2.81155,1.676767724,1,0,1.676767724,1.596385525,53.9479,351.5712163,7.344923417,0.153448,0.325503,114.4430356,3.121362195,5.2726,2.296214276,1,0,2.296214276,1.435499426
